[585494]: 274ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:716 CSpxAudioStreamSession::AddRecognizer
[587891]: 616ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 616ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:310, Write 3200 bytes audio data.
[587891]: 616ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 712ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:36.8457996Z, size:3200.
[556056]: 712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 9600 bytes (300 msec)
[556056]: 712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 12800, unacknowledgedAudioDuration = 300 msec, packetAudioDelay = 0 msec
[587891]: 712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 713ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 713ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:406, Write 3200 bytes audio data.
[587891]: 713ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 811ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:36.9446302Z, size:3200.
[556056]: 811ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 12800 bytes (400 msec)
[556056]: 811ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 16000, unacknowledgedAudioDuration = 400 msec, packetAudioDelay = 0 msec
[587891]: 811ms SPX_TRACE_INFO:  web_socket.cpp:1029 Opening websocket completed. TransportRequest: 0x19599100, wsio handle: 0x19542490
[587891]: 811ms SPX_TRACE_INFO:  usp_connection.cpp:876 TS:505, OnConnected: connection:0x7f09eba0
[587891]: 811ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1454 [0000029619512030]CSpxAudioStreamSession::AdapterConnected
[610278]: 812ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1682 DispatchEvent task started...
[610278]: 812ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionEventArgs' as '189265475'
[610278]: 812ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x000002967F0B9660
[610278]: 812ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionEventArgs, h=0x000002967F0B9660, p=0x000002967F0B9660, tot=1
[587891]: 812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 812ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:506, Write 3200 bytes audio data.
[587891]: 812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[610278]: 815ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1682 DispatchEvent task complete!
[587891]: 865ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1470 [0000029619512030]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.start
[587891]: 865ms SPX_TRACE_INFO:  usp_connection.cpp:982 Response Message: content type: application/json; charset=utf-8.
[587891]: 865ms SPX_TRACE_INFO:  usp_connection.cpp:1002 TS:559 Response Message: path: turn.start, size: 75.
[587891]: 865ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1993 Response: Turn.Start message. Context.ServiceTag: 1b192b0813f54640b6b14e28c0fe5616
[587891]: 865ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1994 CSpxUspRecoEngineAdapter::OnTurnStart: this=0x0000029619543340
[587891]: 866ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2837 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1000 => 2/1200 
[610278]: 865ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[587891]: 866ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1874 CSpxAudioStreamSession::AdapterStartedTurn
[610278]: 866ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[587891]: 866ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x0000029619512118; name='SPEECH-UspContinuationServiceTag'; value='1b192b0813f54640b6b14e28c0fe5616'
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessage' as '370353069'
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4C00; name='connection.message.type'; value='text'
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4C00; name='connection.message.path'; value='turn.start'
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4C00; name='connection.message.text.message'; value='{
  "context": {
    "serviceTag": "1b192b0813f54640b6b14e28c0fe5616"
  }
}'
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4C00; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4C00; name='Path'; value='turn.start'
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4C00; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 866ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 866ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195509D0
[610278]: 866ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x00000296195509D0, p=0x00000296195509D0, tot=1
[610278]: 867ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B4BE0
[610278]: 867ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B4BE0, p=0x00000296195B4BE0, tot=1
[610278]: 867ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B4C00
[610278]: 867ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B4C00, p=0x00000296195B4C00, tot=5
[610278]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4C00; name='connection.message.path'; value='turn.start'
[610278]: 870ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4C00; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 870ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4C00; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 870ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4C00; name='connection.message.type'; value='text'
[610278]: 871ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4C00; name='connection.message.type'; value='text'
[610278]: 871ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4C00; name='connection.message.type'; value='text'
[610278]: 871ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4C00; name='connection.message.type'; value='text'
[610278]: 871ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4C00; name='connection.message.text.message'; value='{
  "context": {
    "serviceTag": "1b192b0813f54640b6b14e28c0fe5616"
  }
}'
[556056]: 912ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.0455991Z, size:3200.
[556056]: 912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 16000 bytes (500 msec)
[556056]: 912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 19200, unacknowledgedAudioDuration = 500 msec, packetAudioDelay = 0 msec
[587891]: 912ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 912ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 912ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:606, Write 3200 bytes audio data.
[587891]: 912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1012ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.1453015Z, size:3200.
[556056]: 1012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 19200 bytes (600 msec)
[556056]: 1012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 22400, unacknowledgedAudioDuration = 600 msec, packetAudioDelay = 0 msec
[587891]: 1012ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1012ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1012ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:706, Write 3200 bytes audio data.
[587891]: 1012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1112ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.2453791Z, size:3200.
[556056]: 1112ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 22400 bytes (700 msec)
[556056]: 1112ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 25600, unacknowledgedAudioDuration = 700 msec, packetAudioDelay = 0 msec
[587891]: 1112ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1112ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1112ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:806, Write 3200 bytes audio data.
[587891]: 1112ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1211ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.3447357Z, size:3200.
[556056]: 1211ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 25600 bytes (800 msec)
[556056]: 1211ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 28800, unacknowledgedAudioDuration = 800 msec, packetAudioDelay = 0 msec
[587891]: 1211ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1211ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1212ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:905, Write 3200 bytes audio data.
[587891]: 1212ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1312ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.4452740Z, size:3200.
[556056]: 1312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 28800 bytes (900 msec)
[556056]: 1312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 32000, unacknowledgedAudioDuration = 900 msec, packetAudioDelay = 0 msec
[587891]: 1312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1312ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1006, Write 3200 bytes audio data.
[587891]: 1312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1412ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.5453684Z, size:3200.
[556056]: 1412ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 32000 bytes (1000 msec)
[556056]: 1412ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 35200, unacknowledgedAudioDuration = 1000 msec, packetAudioDelay = 0 msec
[587891]: 1412ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1412ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1412ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1106, Write 3200 bytes audio data.
[587891]: 1412ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1512ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.6456581Z, size:3200.
[556056]: 1512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 35200 bytes (1100 msec)
[556056]: 1512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 38400, unacknowledgedAudioDuration = 1100 msec, packetAudioDelay = 0 msec
[587891]: 1512ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1512ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1512ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1206, Write 3200 bytes audio data.
[587891]: 1512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1611ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.7448317Z, size:3200.
[556056]: 1611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 38400 bytes (1200 msec)
[556056]: 1611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 41600, unacknowledgedAudioDuration = 1200 msec, packetAudioDelay = 0 msec
[587891]: 1612ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1612ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1612ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1305, Write 3200 bytes audio data.
[587891]: 1612ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1712ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.8456408Z, size:3200.
[556056]: 1712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 41600 bytes (1300 msec)
[556056]: 1712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 44800, unacknowledgedAudioDuration = 1300 msec, packetAudioDelay = 0 msec
[587891]: 1712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1712ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1406, Write 3200 bytes audio data.
[587891]: 1712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1811ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:37.9450376Z, size:3200.
[556056]: 1812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 44800 bytes (1400 msec)
[556056]: 1812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 48000, unacknowledgedAudioDuration = 1400 msec, packetAudioDelay = 0 msec
[587891]: 1812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1812ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1505, Write 3200 bytes audio data.
[587891]: 1812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 1912ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.0455704Z, size:3200.
[556056]: 1912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 48000 bytes (1500 msec)
[556056]: 1912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 51200, unacknowledgedAudioDuration = 1500 msec, packetAudioDelay = 0 msec
[587891]: 1912ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 1912ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 1912ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1606, Write 3200 bytes audio data.
[587891]: 1912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2011ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.1447700Z, size:3200.
[556056]: 2011ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 51200 bytes (1600 msec)
[556056]: 2011ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 54400, unacknowledgedAudioDuration = 1600 msec, packetAudioDelay = 0 msec
[587891]: 2011ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2011ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
